Start of log file.

VirtualProtect_StackTrace:

20: printStack - 0x6D9C1130
19: Mine_VirtualProtect - 0x6D9C1B30
18: DetourTransactionCommitEx - 0x6D9C3C60
17: DetourTransactionCommit - 0x6D9C3C50
16: DllMain - 0x6D9C1D90
15: __DllMainCRTStartup - 0x6D9C4C95
14: _DllMainCRTStartup - 0x6D9C4C72
13: RtlDecompressBuffer - 0x76F069D0
12: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
11: LdrShutdownProcess - 0x76EE4340
10: LdrShutdownProcess - 0x76EE4340
9: EtwEventUnregister - 0x76EDF820
8: RtlAddAccessAllowedAce - 0x76ED2C80
7: RtlCompareUnicodeStrings - 0x76ECFAE0
6: LdrLoadDll - 0x76ED3630
5: LoadLibraryExW - 0x7643E740
4: LoadLibraryExA - 0x7643CB90
3: LoadLibraryA - 0x7643C810
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

20: printStack - 0x6D9C1130
19: Mine_VirtualProtect - 0x6D9C1B30
18: DetourTransactionCommitEx - 0x6D9C3C60
17: DetourTransactionCommit - 0x6D9C3C50
16: DllMain - 0x6D9C1D90
15: __DllMainCRTStartup - 0x6D9C4C95
14: _DllMainCRTStartup - 0x6D9C4C72
13: RtlDecompressBuffer - 0x76F069D0
12: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
11: LdrShutdownProcess - 0x76EE4340
10: LdrShutdownProcess - 0x76EE4340
9: EtwEventUnregister - 0x76EDF820
8: RtlAddAccessAllowedAce - 0x76ED2C80
7: RtlCompareUnicodeStrings - 0x76ECFAE0
6: LdrLoadDll - 0x76ED3630
5: LoadLibraryExW - 0x7643E740
4: LoadLibraryExA - 0x7643CB90
3: LoadLibraryA - 0x7643C810
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

20: printStack - 0x6D9C1130
19: Mine_VirtualProtect - 0x6D9C1B30
18: DetourTransactionCommitEx - 0x6D9C3C60
17: DetourTransactionCommit - 0x6D9C3C50
16: DllMain - 0x6D9C1D90
15: __DllMainCRTStartup - 0x6D9C4C95
14: _DllMainCRTStartup - 0x6D9C4C72
13: RtlDecompressBuffer - 0x76F069D0
12: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
11: LdrShutdownProcess - 0x76EE4340
10: LdrShutdownProcess - 0x76EE4340
9: EtwEventUnregister - 0x76EDF820
8: RtlAddAccessAllowedAce - 0x76ED2C80
7: RtlCompareUnicodeStrings - 0x76ECFAE0
6: LdrLoadDll - 0x76ED3630
5: LoadLibraryExW - 0x7643E740
4: LoadLibraryExA - 0x7643CB90
3: LoadLibraryA - 0x7643C810
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

20: printStack - 0x6D9C1130
19: Mine_VirtualProtect - 0x6D9C1B30
18: DetourTransactionCommitEx - 0x6D9C3C60
17: DetourTransactionCommit - 0x6D9C3C50
16: DllMain - 0x6D9C1D90
15: __DllMainCRTStartup - 0x6D9C4C95
14: _DllMainCRTStartup - 0x6D9C4C72
13: RtlDecompressBuffer - 0x76F069D0
12: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
11: LdrShutdownProcess - 0x76EE4340
10: LdrShutdownProcess - 0x76EE4340
9: EtwEventUnregister - 0x76EDF820
8: RtlAddAccessAllowedAce - 0x76ED2C80
7: RtlCompareUnicodeStrings - 0x76ECFAE0
6: LdrLoadDll - 0x76ED3630
5: LoadLibraryExW - 0x7643E740
4: LoadLibraryExA - 0x7643CB90
3: LoadLibraryA - 0x7643C810
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

20: printStack - 0x6D9C1130
19: Mine_VirtualProtect - 0x6D9C1B30
18: DetourTransactionCommitEx - 0x6D9C3C60
17: DetourTransactionCommit - 0x6D9C3C50
16: DllMain - 0x6D9C1D90
15: __DllMainCRTStartup - 0x6D9C4C95
14: _DllMainCRTStartup - 0x6D9C4C72
13: RtlDecompressBuffer - 0x76F069D0
12: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
11: LdrShutdownProcess - 0x76EE4340
10: LdrShutdownProcess - 0x76EE4340
9: EtwEventUnregister - 0x76EDF820
8: RtlAddAccessAllowedAce - 0x76ED2C80
7: RtlCompareUnicodeStrings - 0x76ECFAE0
6: LdrLoadDll - 0x76ED3630
5: LoadLibraryExW - 0x7643E740
4: LoadLibraryExA - 0x7643CB90
3: LoadLibraryA - 0x7643C810
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

20: printStack - 0x6D9C1130
19: Mine_VirtualProtect - 0x6D9C1B30
18: DetourTransactionCommitEx - 0x6D9C3C60
17: DetourTransactionCommit - 0x6D9C3C50
16: DllMain - 0x6D9C1D90
15: __DllMainCRTStartup - 0x6D9C4C95
14: _DllMainCRTStartup - 0x6D9C4C72
13: RtlDecompressBuffer - 0x76F069D0
12: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
11: LdrShutdownProcess - 0x76EE4340
10: LdrShutdownProcess - 0x76EE4340
9: EtwEventUnregister - 0x76EDF820
8: RtlAddAccessAllowedAce - 0x76ED2C80
7: RtlCompareUnicodeStrings - 0x76ECFAE0
6: LdrLoadDll - 0x76ED3630
5: LoadLibraryExW - 0x7643E740
4: LoadLibraryExA - 0x7643CB90
3: LoadLibraryA - 0x7643C810
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

20: printStack - 0x6D9C1130
19: Mine_VirtualProtect - 0x6D9C1B30
18: DetourTransactionCommitEx - 0x6D9C3C60
17: DetourTransactionCommit - 0x6D9C3C50
16: DllMain - 0x6D9C1D90
15: __DllMainCRTStartup - 0x6D9C4C95
14: _DllMainCRTStartup - 0x6D9C4C72
13: RtlDecompressBuffer - 0x76F069D0
12: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
11: LdrShutdownProcess - 0x76EE4340
10: LdrShutdownProcess - 0x76EE4340
9: EtwEventUnregister - 0x76EDF820
8: RtlAddAccessAllowedAce - 0x76ED2C80
7: RtlCompareUnicodeStrings - 0x76ECFAE0
6: LdrLoadDll - 0x76ED3630
5: LoadLibraryExW - 0x7643E740
4: LoadLibraryExA - 0x7643CB90
3: LoadLibraryA - 0x7643C810
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

20: printStack - 0x6D9C1130
19: Mine_VirtualProtect - 0x6D9C1B30
18: DetourTransactionCommitEx - 0x6D9C3C60
17: DetourTransactionCommit - 0x6D9C3C50
16: DllMain - 0x6D9C1D90
15: __DllMainCRTStartup - 0x6D9C4C95
14: _DllMainCRTStartup - 0x6D9C4C72
13: RtlDecompressBuffer - 0x76F069D0
12: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
11: LdrShutdownProcess - 0x76EE4340
10: LdrShutdownProcess - 0x76EE4340
9: EtwEventUnregister - 0x76EDF820
8: RtlAddAccessAllowedAce - 0x76ED2C80
7: RtlCompareUnicodeStrings - 0x76ECFAE0
6: LdrLoadDll - 0x76ED3630
5: LoadLibraryExW - 0x7643E740
4: LoadLibraryExA - 0x7643CB90
3: LoadLibraryA - 0x7643C810
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

20: printStack - 0x6D9C1130
19: Mine_VirtualProtect - 0x6D9C1B30
18: DetourTransactionCommitEx - 0x6D9C3C60
17: DetourTransactionCommit - 0x6D9C3C50
16: DllMain - 0x6D9C1D90
15: __DllMainCRTStartup - 0x6D9C4C95
14: _DllMainCRTStartup - 0x6D9C4C72
13: RtlDecompressBuffer - 0x76F069D0
12: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
11: LdrShutdownProcess - 0x76EE4340
